snomed_code,icd10_code,icd10_desc
444470001,S83.5,Sprain of knee - injury of anterior cruciate ligament
95417003,M79.3,Panniculitis - primary fibromyalgia syndrome
444448004,S83.4,Sprain of lateral collateral ligament - injury of medial collateral ligament
72892002,Z34.9,"Supervision of normal pregnancy, unspecified"
19169002,O03.9,"Spontaneous abortion : Complete or unspecified, without complication"
156073000,O36.9,Maternal care for unspecified fetal problem
254837009,C50.9,"Breast, unspecified - malignant neoplasm"
398254007,O14.9,"Pre-eclampsia, unspecified"
79586000,O00.1,Tubal pregnancy
35999006,O02.0,Blighted ovum and nonhydatidiform mole
198992004,O15.0,Eclampsia in pregnancy - antepartum
284551006,S91.3,Open wound of other parts of foot - laceration
39848009,S13.4,Sprain and strain of cervical spine - whiplash
283371005,S51.8,Open wound of other parts of forearm - laceration
283385000,S71.1,Open wound of thigh - laceration
58150001,S42.0,Fracture of clavicle
370247008,S01.8,Open wound of other parts of head - facial laceration
284549007,S61.4,Open wound of hand - laceration
307731004,S46.0,Injury of supraspinatus muscle and tendon - rotator cuff
48333001,T30.0,"Burn of unspecified body region, unspecified degree"
403190006,T30.1,"Burn of first degree, body region unspecified"
262574004,T14.8,Other injury of unspecified body region - bullet wound
126906006,D29.1,Benign neoplasm of prostate
92691004,D07.5,Carcinoma in situ of prostate
314994000,C79.8,Secondary malignant neoplasm - metastasis from prostate
24079001,L20.9,"Atopic dermatitis, unspecified"
40275004,L25.9,"Unspecified contact dermatitis, unspecified cause"
271737000,D64.9,"Anaemia, unspecified"
196416002,K01.1,Impacted teeth - impacted molars
241929008,T78.4,"Allergy, unspecified - acute allergic reaction"
82423001,G89.2,"Chronic pain, not elsewhere classified"
40055000,J32.9,"Chronic sinusitis, unspecified"
444814009,J06.9,"Acute upper respiratory infection, unspecified"
195662009,J02.9,"Acute pharyngitis, unspecified"
43878008,J02.0,Streptococcal pharyngitis
75498004,J01.9,"Acute sinusitis, unspecified"
65363002,H66.9,"Otitis media, unspecified"
36971009,J32.9,"Chronic sinusitis, unspecified"
232353008,J30.9,"Allergic rhinitis, unspecified"
446096008,J30.1,Allergic rhinitis due to pollen
367498001,J30.1,Allergic rhinitis due to pollen
0,Z99.9,Unknown SNOMED code - not in mapping table
